2018/10/26 Opening Balance
	PoE				185,847PoE
	Doubloons			2,069 D
	Assets:Ships			1 Sloop
	Assets:Ships			1 SloopCursed
	Assets:Ships			1 SloopDream
	Assets:Ships			1 WarBrig
	Assets:Property			1 TownhouseAdmiral
	Assets:Pets			2 UnnamedShadowBigCat
	Assets:Pets			2 ShadowFox
	Storage:Ships:Whimsical Plaice 	35 FineRum
	Storage:Ships:Whimsical Plaice 	31 SmallCannonballs
	Equity:Opening Balance

2018/10/26 ! Doubloon Sale
	Doubloons	-2,069D @ 3,109 PoE
	PoE		6,302,174 PoE
	Fee		130,347 PoE

2018/10/26 ! Doubloon Purchase
	Doubloons	61 @ 3,012 PoE
	PoE		-183,732PoE
